"Last 7 days CAMPAIGN_PERFORMANCE_REPORT (Jun 1, 2017-Jun 30, 2017)"
Campaign state	Campaign	Campaign serving status	Clicks	Impressions	Unique cookies	CTR	Avg. CPC	Avg. CPM	Cost	Invalid clicks	Avg. position	Engagements	Avg. CPE	View rate	Views	Avg. CPV	Avg. Cost	Interaction Types	Interactions	Interaction Rate	Video played to 25%	Video played to 50%	Video played to 75%	Video played to 100%
removed	JXM | 1610071-00 | Branding | Contextual MKT #2	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
removed	JXM | 1610071-00 1610086-00 1610113-00 | Branding | Contextual - Tablet - Android	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	JXM | 1610071-00 1610086-00 1610113-00 | Branding | GDN_Intertials iOS Store	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	JXM | 1610071-00 1610086-00 1610113-00 | Branding | GDN_Intertials iOS Store 768 x 1024	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
removed	JXM | 1610071-00 | Branding | App Google Play Store - CTC #2	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	JXM | 1610105 1611013 1611026 1611062 | UAC App Store - iOS 2	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	JXM | 1610105 1611013 1611026 1611062 | Search Mobile - Web&App	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	JXM | 1610071-00 1610086-00 1610113-00 | Branding 1704017 | GDN_RichMedia - iOS #2	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	JXM | 1705015 1706010 1707028 | Branding GDN - iOS	eligible	248727	14723380	2322202	1.69%	17622	297697	4383110000	21133	1.0	0	0	0.00%	0	0	17622	"[""Clicks""]"	248727	1.69%	0.00%	0.00%	0.00%	0.00%
removed	Test Test Test	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
removed	JXM | 1610071-00 | Branding | Search M | CPC #2	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
removed	JXM | 1610071-00 | Branding | Search PC | CPC #2	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	JXM | FA-PA161101012 | Contextual MKT_Desktop	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	JXM | 1610071-00 1610086-00 1610113-00 | Branding | Contextual - Tablet - iOS	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	Campaign #1	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	JXM | 1610105 1611013 1611026 1611062 | YAI inGame - BumperAds 1	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
removed	JXM | 1610071-00 | Branding | Search M | CPA #2	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
removed	Test_Contextual Targeting	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	JXM | FA-PA161101012 | UAC Google Play Store	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	JXM | 1610071-00 1610086-00 1610113-00 | Branding | GDN - Android	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
removed	JXM | 1610071-00 | Branding | GDN & Search - IOS	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	JXM | 1610071-00 1610086-00 1610113-00 | Branding | GDN_Intertials Google Play Store - 320 x 50	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	JXM | 1610071-00 1610086-00 1610113-00 | Branding | GDN_Intertials Google Play Store - Remarketing	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	JXM | FA-PA161101012 | YOUTUBE Appstore - iOS	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	JXM | 1610071-00 | Branding | Search M | CPC	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
removed	JXM | 1610071-00 | Branding | Search Google Play Store #2	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	JXM | 1610071-00 1610086-00 1610113-00 | Branding | GDN - IOS	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	JXM | 1610071-00 | Branding | Contextual MKT	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
removed	JXM | 1610071-00 | Branding | Contextual MKT_Mobile_Android	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	JXM | 1610071-00 1610086-00 1610113-00 | Branding | GDN_Intertials Google Play Store	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
removed	JXM | 1610071-00 1610086-00 1610113-00 | Branding | GDN_Intertials iOS	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	JXM | 1610071-00 1610086-00 1610113-00 | Branding | YOUTUBE iOS Store	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	Test Youtube	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	JXM | 1610071-00 1610086-00 1610113-00 | Branding | GDN_Intertials Google Play Store - 1024 x 768	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	JXM | FA-PA161101012 | UAC GMG iOS	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
removed	JXM | FA-PA161101012 | YAI GMG Android | inGame	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
removed	JXM | 1610071-00 | Branding | Search PC | CPA #2	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
removed	JXM | 1610071-[phone]-[phone]-00 | Branding | Contextual - Mobile - Android	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	JXM | FA-PA161101012 | Search iOS AppStore	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
removed	JXM | 1610071-00 | Branding | Contextual - Mobile - Android	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	JXM | 1610071-[phone]-[phone]-00 | Branding | Contextual - Mobile - iOS	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	Cmapaign Test Android	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	JXM | 1610071-00 1610086-00 1610113-00 | Branding | GDN_Intertials Google Play Store - 320 x 480	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	JXM | 1610071-00 1610086-00 1610113-00 | Branding | GDN_Intertials Google Play Store - 480 x 320	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	JXM | 1610071-00 1610086-00 1610113-00 1704017 | Branding | GDN_RichMedia - iOS	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	JXM | FA-PA161101012 | GDN AI GMG iOS	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
removed	JXM | FA-PA161101012 | YAI GMG iOS - Bumper Ads	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	JXM | 1610105 1611013 1611026 1611062 | YAI inGame iOS	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	JXM | 1705015 1706010 1707028 | Branding GDN - Android	eligible	212668	14521413	2961898	1.46%	17955	262948	3818380000	47429	1.0	0	0	0.00%	0	0	17955	"[""Clicks""]"	212668	1.46%	0.00%	0.00%	0.00%	0.00%
enabled	JXM | 1708008 | Youtube	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
removed	Test TEst	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
removed	Test GDN Context	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	JXM | 1610071-00 | Branding | Contextual MKT_Mobile	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	JXM | 1610071-00 | Branding | App Google Play Store - Province	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	JXM | 1610071-00 1610086-00 1610113-00 | Branding | GDN_Intertials iOS Store 480 x 320	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	JXM | FA-PA161101012 | Search Google Play Store - City	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	JXM | FA-PA161101012 | Search Google Play Store_Conversion_Keywords	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
removed	JXM | 1610071-00 1610086-00 1610113-00 | Branding | iOS - RichMedia	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
enabled	JXM | 1610105 1611013 1611026 1611062 1703048 1706008 1707026 | UAC GMG Android	eligible	189554	14073875	 --	1.35%	85125	1146505	16135771620	23268	1.0	417167	25220	14.63%	672195	15650	15207	"[""Clicks"",""Engagements"",""Views""]"	1061095	7.54%	20.20%	12.02%	9.37%	7.38%
enabled	JXM | 1610105 1611013 1611026 1611062 1703048 1704016 1706008 1707026 | UAC App Store - iOS	eligible	98553	13455575	 --	0.73%	133313	976428	13138396230	6342	1.0	224550	39535	15.29%	644155	13780	15429	"[""Clicks"",""Engagements"",""Views""]"	851565	6.33%	20.75%	11.30%	8.86%	6.49%
paused	Test	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	JXM | 1610071-00 | Branding | Search PC | CPA	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	JXM | 1610071-00 | Branding | Search Appstore	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
enabled	JXM | 1610105 1611013 1611026 1611062 1703048 1704016 1706008 1707026 | Search Google Play Store	eligible	89103	700311	 --	12.72%	136468	17363257	12159680000	13034	1.4	0	0	0.00%	0	0	136468	"[""Clicks""]"	89103	12.72%	0.00%	0.00%	0.00%	0.00%
paused	JXM | 1610071-00 | Branding | App Google Play Store Clip	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
removed	JXM | 1610071-00 | Branding | Contextual - iOS	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	JXM | 1610071-00 1610086-00 1610113-00 | Branding | GDN_Intertials iOS Store 320 x 480	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	JXM | 1610071-00 1610086-00 1610113-00 | Branding | GDN_Intertials iOS Store 1024 x 768	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	JXM | 1610071-00 1610086-00 1610113-00 | Branding | GDN_Intertials iOS Store - Remarketing	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	JXM | 1610105 1611013 1611026 1611062 | YAI inGame Android	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	JXM | 1610071-00 | Branding | Search PC | CPC	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
removed	JXM | 1610071-00 | Branding | Search PC	ended	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
enabled	JXM | 1610105 1611013 1611026 1611062 1703048 1704017 1705015 1706010 1707028 | Search Desktop Only	eligible	49916	69675	 --	71.64%	14852	10640115	741350000	2137	1.0	0	0	0.00%	0	0	14852	"[""Clicks""]"	49916	71.64%	0.00%	0.00%	0.00%	0.00%
removed	JXM | 1610071-00 | Branding | Search Appstore #2	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
removed	Test GDN	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	Test Test Test Android	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	JXM | FA-PA161101012 | YOUTUBE Google Play Store	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	JXM | 1610071-00 | Branding | App Google Play Store - City	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	JXM | 1610071-00 1610086-00 1610113-00 | Branding | GDN_Intertials Google Play Store - 768 x 1024	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	JXM | 1610071-00 1610086-00 1610113-00 | Branding | GDN_Intertials Google Play Store - 320 x 100	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	JXM | FA-PA161101012 | UAC App Store - iOS	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	JXM | FA-PA161101012 | Branding | App Google Play Store - Test 2	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	JXM | 1610071-00 1610086-00 1610113-00 | Branding 1704017 | GDN_RichMedia - Android	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	JXM | FA-PA161101012 | YAI GMG iOS	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	JXM | FA-PA161101012 | GDN AI GMG Android	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
paused	JXM | 1610105 1611013 1611026 1611062 | YAI GMG Android	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
removed	JXM | FA-PA161101012 | YAI inGame - BumperAds	eligible	0	0	 --	0.00%	0	0	0	0	0.0	0	0	0.00%	0	0	0	 --	0	0.00%	0.00%	0.00%	0.00%	0.00%
Total	 --	 --	888521	57544229	 --	1.54%	56697	875443	50376687850	113343	1.0	641717	30229	14.95%	1316350	14735	20046	 --	2513074	4.37%	20.48%	11.65%	9.11%	6.93%
